Initialize is okay!
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
6 1
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
6 1
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
6 1
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
6 1
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
6 1
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
6 1
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
6 1
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
6 1
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
6 1
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
6 1
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
6 1
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
6 1
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
6 1
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
6 1
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
6 1
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
6 1
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
6 1
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
6 1
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
6 1
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
6 1
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
6 1
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
6 1
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
6 1
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
6 1
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
6 1
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
6 1
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
6 1
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
6 1
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
6 1
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
6 1
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
6 1
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
6 1
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
6 1
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
6 1
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
6 1
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
6 1
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
6 1
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
6 1
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
6 1
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
